id;id_type;sort;attrs_cn;attrs_id;attrs_name;center_x;center_y;extent_ymin;extent_ymax;extent_xmin;extent_xmax;stat_rayon_total;stat_rayon_geo;stat_kvartal_total;stat_kvartal_geo;stat_parcel_total;stat_parcel_geo;stat_oks_total;stat_oks_geo
1;4;0;06;6;;4994922.15569211;5340052.56052217;5253511.11375765;5405943.12342739;4951177.54464439;5031132.86628975;7;7;195;195;123852;48163;78432;12649
2;4;0;07;7;;4832213.60615459;5387747.25376612;5295234.60000242;5468623.62344208;4719614.80734012;4950949.63584359;11;11;2814;2766;323059;182867;251405;47969
3;4;0;21;21;;5241829.42025806;7459043.50331827;7290260.61169487;7624085.05207373;5110787.40301016;5390144.42385673;26;26;8326;8311;896265;450888;318763;76970
4;4;0;25;25;;15005523.4496345;5657264.04165592;5204976.11871375;6184373.14492873;14515398.8698372;15477174.053916;36;36;3486;3477;822967;449076;403124;72302
5;4;0;09;9;;4648039.80324664;5430290.98299789;5340453.92418034;5542710.245578;4527993.04456052;4751235.66226646;10;10;1682;1681;298324;152143;135829;33360
6;4;0;32;32;;3720667.88163293;6967587.38522547;6771835.38487155;7175028.41353514;3477802.02507304;3932731.2415551;32;32;23438;23431;949222;523545;483751;84430
7;4;0;16;16;;5667665.61932733;7432502.13478327;7165274.72731227;7694647.57555517;5258388.31073251;6040827.26832593;56;56;19187;19175;2275811;2134463;1219807;287154
8;4;0;34;34;;4904797.41916901;6378834.45634951;6014793.27910972;6665210.81842492;4582816.77619897;5271298.25875957;39;39;5852;5852;1107488;722195;842768;130384
9;4;0;35;35;;4512077.75421444;8394316.78514581;8067347.45466948;8765037.69954572;3866084.01843159;5249354.96537157;28;28;12403;12403;894568;384597;347902;80425
10;4;0;36;36;;4478700.76646375;6618423.10240367;6370075.86630482;6818799.04921745;4245464.74412099;4780919.31067294;34;34;22865;22865;1271606;681192;849085;136075
11;4;0;39;39;;2353987.3141491;7317828.84531575;7230646.39805893;7436740.46325664;2157162.90843937;2547724.85465772;25;25;6823;6741;499447;431762;235559;89117
12;4;0;38;38;;11866066.8164764;7862951.91154823;6644342.36850167;9432069.49362022;10647114.6400813;13262522.630681;37;37;6978;6978;1014445;841831;579178;170293
13;4;0;37;37;;4626199.52794958;7758696.40526163;7628874.53545121;7913077.40861205;4383160.69651274;4822685.11730249;28;28;14042;13557;703516;374553;299444;38796
14;4;0;40;40;;3946275.42796272;7242527.0427829;7034388.89110709;7430096.27726675;3722651.821087;4149470.72593529;29;29;16044;16044;832446;544947;449153;153137
15;4;0;41;41;;17748460.9192934;7311905.82966232;6571405.02368117;7884299.17412861;17279010.7405063;18750127.1202911;9;9;247;246;118553;51211;49058;12356
16;4;0;22;22;;9196376.57715805;6915467.58554888;6557753.73770818;7256471.13299551;8670580.9269253;9703849.54003379;73;73;14897;14897;1746726;1164819;628647;120839
17;4;0;46;46;;;;;;;;33;33;11814;11814;707375;350069;443242;72169
18;4;0;50;50;;4334890.1134;7418108.9367;7218736.015279;7751628.14155618;3912706.65624664;4475617.93250292;62;62;33604;33604;4169952;3007746;3827162;833806
19;4;0;52;52;;4967483.83402291;7627194.74216075;7258179.03188396;7986466.49739384;4650400.50389762;5317885.23264753;59;59;18394;18383;1907164;1076634;987580;240616
20;4;0;58;58;;4968473.52891119;7017929.90504909;6852979.43407191;7175883.29942157;4684551.47981032;5229901.87557629;33;33;9602;9601;803751;588801;414776;81324
21;4;0;03;3;;12203792.3309912;7109539.7368643;6441006.77975565;7811416.94337555;10979430.8805955;13015688.1973708;24;24;16442;16442;637034;580586;263372;76297
22;4;0;49;49;;17154211.0172035;9060322.9315372;8145078.17230377;9970457.76351469;16111104.3604181;18200280.4872694;10;10;712;712;62312;59396;27171;5062
23;4;0;45;45;;7214224.44644215;7451783.35938364;7205739.79410466;7728046.86035078;6898093.78768415;7650123.40039558;26;23;4264;4231;663675;359010;349302;55187
24;4;0;23;23;;4363566.89692235;5664930.85246256;5343800.40948274;5942601.99319734;4066380.51628163;4646902.88364961;53;53;36083;36066;2945689;1978535;2062915;572902
25;4;0;26;26;;4824547.36937563;5615682.27848246;5412660.74475036;5818665.08858525;4547001.86973773;5089021.01235738;36;36;31861;31861;1326567;689646;993487;163484
26;4;0;18;18;;5877440.98201465;7798184.72978128;7530092.3024615;8082854.71814261;5690981.99603635;6059808.73757392;30;30;10510;10510;1176707;798434;498977;99771
27;4;0;59;59;;6322523.15837816;8179388.30212826;7579394.21601677;8779726.63356328;5978206.74487611;6621562.10125842;41;41;31294;31294;1494204;1126192;755105;160365
28;4;0;57;57;;;;;;;;27;27;6645;6645;539595;323140;277530;46477
29;4;0;02;2;;6291377.36389047;7231689.18198535;6722885.77474315;7665584.57119517;5917237.44879335;6679260.20251717;75;75;25192;25192;2187261;2052887;1328587;418453
30;4;0;47;47;;3482083.88588735;8405050.74266531;8055630.76719212;8701803.6350738;2932084.13129964;3973548.8708239;30;30;19974;19967;1433842;967776;1016156;228056
31;4;0;51;51;;3913690.50585402;10406515.066066;9793019.48940501;11158727.544724;3163168.3022021;4731707.24986997;28;28;1833;1824;109951;105296;92821;14214
32;4;0;53;53;;3617620.35074197;8035046.1334558;7741676.15729511;8274500.06196521;3296680.55381739;4033733.87140124;24;24;13334;13334;543483;301969;281980;45970
33;4;0;43;43;;5547148.42577924;8121508.82807295;7570137.16686256;8640708.08091992;5150277.92242572;6003461.43413302;44;44;11674;11674;805704;407577;311365;53785
34;4;0;54;54;;8878646.74388368;7421144.27714595;7037098.61262296;7808885.95164431;8358431.14159063;9475064.99887407;37;37;16587;16587;1363817;1035329;534745;165751
35;4;0;04;4;;9686264.24395187;6578262.53427187;6287113.15926548;6920319.97045562;9343360.01794277;10003739.387089;11;11;2114;2114;243345;151040;81797;23222
36;4;0;42;42;;9706865.0661783;7328085.06056233;6829546.77497199;7726513.34077322;9400706.7227325;9952694.29980072;39;39;8577;8576;1170468;592004;739443;165115
37;4;0;17;17;;10553947.3907897;6730303.19817667;6402201.03833277;7119226.69958777;9882881.55464436;11050867.534955;19;19;2260;2259;168789;148112;68635;43467
38;4;0;55;55;;8164931.43680981;7590491.61025771;7063932.99459791;8089316.12745918;7832119.49179139;8494096.61037113;38;38;7652;7649;944251;484005;448113;87348
39;4;0;31;31;;4173243.49614668;6563923.90504726;6411108.77341792;6698019.53418094;3932436.12191387;4372721.27264421;27;27;18255;18255;983138;541674;693125;154537
40;4;0;60;60;;3259510.69752643;7805417.37743942;7476905.39554714;8184874.62981653;3041032.66584795;3508286.62760157;26;26;21503;21503;556863;258585;254958;46000
41;4;0;48;48;;4358156.19326608;6918630.64604312;6779733.69850541;7092243.69586388;4199176.13375922;4537900.54408212;20;20;29327;29327;703959;353482;525521;81850
42;4;0;44;44;;4875913.46681729;8066134.60465256;7815944.27304881;8316434.9270497;4496202.18225513;5303548.03708237;30;30;12834;12834;469755;177108;248040;34256
43;4;0;56;56;;6188659.4786259;6803383.50713363;6532438.0124248;7239657.09251409;5651260.92210681;6867247.24975054;47;47;30520;30517;1034627;703761;640342;159116
44;4;0;61;61;;4598496.48698029;6068415.51278286;5772655.63969279;6483463.52860679;4254796.25948246;4934110.20608944;59;59;21538;21537;2131860;1502614;3005993;354267
45;4;0;62;62;;4522693.33015734;7235075.51307531;7040372.21029401;7433041.01269739;4303394.42933149;4752462.13615147;29;29;7362;7358;761408;387191;432609;113204
46;4;0;66;66;;6849461.41943906;8111360.29861731;7569160.97655882;8846610.54091445;6370430.89177142;7367681.90514736;72;72;16899;16899;1643094;1480407;1109185;219726
47;4;0;64;64;;5209055.88345393;6726211.36574648;6411915.94951461;6949632.11207284;4731542.21334995;5658693.71339096;52;52;18921;18921;1090430;717054;947796;128989
48;4;0;67;67;;3673841.96786215;7355768.75019054;7058940.79541976;7571678.58606648;3422892.4474806;3940134.39048739;27;27;11726;11723;652987;356798;282549;61979
49;4;0;68;68;;4629295.49431281;6925893.72216888;6725949.54955018;7136626.05216462;4443633.11970896;4814416.54984505;30;30;32385;32385;719028;236479;391903;79908
50;4;0;28;28;;14210189.5160261;7082444.19815964;6249776.31724022;7772525.2588023;13320116.3868602;15019281.1752719;28;28;9376;9318;462703;263242;255322;40639
51;4;0;71;71;;4182795.90943088;7150210.85853804;6972989.19787768;7333132.57341751;3996130.34417506;4336033.57296339;32;32;7981;7981;979032;600389;657701;137981
52;4;0;73;73;;5337869.38413028;7151621.17056391;6899907.46521413;7340796.37105138;5098142.79665074;5593047.04812635;24;24;6157;6157;720242;380887;297845;58617
53;4;0;72;72;;7699044.16607459;7912620.48438047;7390315.52146655;8397550.51019347;7216432.7106914;8371180.85124119;26;26;5338;5338;923354;697058;448893;163269
54;4;0;74;74;;6723601.8454364;7263315.84845455;6798407.35874233;7631551.36940309;6359797.52919315;7052220.43933639;43;43;25491;25489;1294624;907054;882924;177157
55;4;0;11;11;;;;;;;;20;20;2834;2833;387606;223300;172396;52485
56;4;0;63;63;;5617800.99107058;7036901.75409185;6759137.16696522;7299460.51763668;5335560.82828671;5851651.22538646;37;37;18285;18285;1646338;981795;786661;162027
57;4;0;12;12;;5336477.90840584;7674571.74308398;7524315.48645319;7830522.14874911;5078668.47684935;5588569.75261536;17;17;5685;5685;476985;238431;214857;43474
58;4;0;13;13;;4948598.56340077;7239877.23436903;7102873.29190723;7398906.51287678;4693652.44905794;5202056.60306019;25;25;3394;3393;527623;260927;252954;46911
59;4;0;05;5;;5234719.64858517;5338564.03434171;5039695.4190109;5620400.43921246;5021009.51552471;5430333.94587621;52;52;5041;5038;1072426;512150;489196;168453
60;4;0;14;14;;14528478.3583202;10255136.1243805;7456887.69589203;13912353.933434;11745194.7785635;18128753.3663171;37;35;3060;3059;564006;378017;351979;87641
61;4;0;80;80;;12730347.9385139;6616684.6245705;6515328.52713402;6743520.45055134;12505783.2419658;12909140.2909934;3;3;378;377;88652;75380;22000;5039
62;4;0;27;27;;15919753.3284;8546792.958;5882757.60443024;8986481.62432612;14514540.7979588;16388157.5052789;23;23;5683;5650;451948;276578;211174;36979
63;4;0;76;76;;4357617.50680273;7941706.83008191;7665660.5893615;8170180.54412869;4155251.45675469;4585786.09624069;23;23;11782;11782;745262;424308;326837;78688
64;4;0;33;33;;4527878.40402081;7562188.0360646;7381663.03531427;7722091.60977698;4259965.33297113;4783877.7887626;26;26;8694;8691;998766;606799;579421;112632
65;4;0;24;24;;10121112.9488645;8584508.39883789;6759043.62917717;10938487.9400951;9097335.49800993;11426350.0103462;62;61;18693;18691;1817537;1143011;977703;189461
66;4;0;29;29;;6130186.3371;16063712.7324;8542763.30273072;17035631.4425414;3923694.17101365;7823302.36808109;29;28;7827;7825;446303;228132;266019;59588
67;4;0;84;84;;10457171.9055669;13831074.1952073;10217703.57688;16980055.0423912;7988452.54040266;12704001.9165775;5;5;110;97;9677;7187;6302;1407
68;4;0;08;8;;5046917.94217117;5852920.63513655;5574170.83415364;6152174.89898455;4634368.71884924;5300112.34546605;14;14;1798;1750;190295;132150;95046;13785
69;4;0;10;10;;3698151.2984781;9292574.85605415;8552993.84392347;10062133.8992503;3262334.60395836;4224089.47241725;22;22;10034;10033;306047;197894;165650;32080
70;4;0;87;87;;;;;;;;9;1;162;155;15797;9872;22233;2592
71;4;0;19;19;;10007277.413684;7062887.51430478;6671689.78429468;7447274.94655525;9780165.35100884;10234302.4960265;11;11;3128;3128;348377;222255;174034;28390
72;4;0;86;86;;7814470.615731;8849822.74671937;8090065.90043934;9800138.95845957;6590568.97626898;9570842.58440716;22;22;2509;2509;750824;633682;504185;165721
73;4;0;90;90;;3832344.02174309;5666271.08994424;5494676.60710742;5817285.386802;3584351.7332989;4083694.7121135;27;27;3024;3020;996078;678439;1663073;264272
74;4;0;15;15;;4927196.82920442;5326350.16439436;5243268.77053067;5440097.85980412;4830940.21751258;5004800.03165981;9;9;7958;7958;226241;159083;177988;32959
75;4;0;88;88;;11014062.0863407;9633803.19374606;8096554.38745707;11046496.9359083;9858743.69886998;12066207.3607728;3;3;314;314;11514;8532;6915;1861
76;4;0;78;78;;3347061.49686837;8391599.74495107;8318636.86226255;8454442.02649704;3275659.0949782;3424123.63795557;19;18;5731;5729;150917;138369;144797;29916
77;4;0;81;81;;6028033.15175053;8388008.93725314;8094852.3991662;8646521.16367466;5763274.4631305;6261974.0490163;7;7;5307;5307;140072;79810;35902;12277
78;4;0;82;82;;18391765.2023071;8671810.61548446;7492405.41094046;9592315.04431671;17326098.5739537;19427323.165108;4;4;59;59;9367;3700;5010;730
79;4;0;83;83;;5996985.09228073;10482004.8096572;9827836.46932627;11280002.2728323;4597105.01562755;7310296.81898703;0;0;148;147;40676;27139;20346;5800
80;4;0;79;79;;14722909.4729108;6195211.71701758;6050237.59791961;6359119.61062948;14529451.1083896;15027395.1268357;6;6;2033;2010;113691;108756;43894;6577
81;4;0;77;77;;4159405.60932669;7471485.90527614;7389512.41005709;7562640.67944166;4096905.37394618;4226518.5085356;22;22;3142;3140;348344;272800;588501;231911
82;4;0;65;65;;;;;;;;29;27;1175;699;174320;85836;86345;21404
83;4;0;89;89;;;;;;;;14;14;927;689;407553;263238;177172;22990
84;4;0;85;85;;11599343.6491941;7034287.22773235;6867567.26891914;7182218.00679588;11369183.7760773;11819044.79221;6;6;1361;1361;127077;97972;37997;18856
85;4;0;20;20;;5091111.08948701;5358539.61330801;5232488.87463908;5466988.72160188;4990671.11951377;5194470.46742546;17;17;2351;2351;546935;241610;264002;147651
86;4;0;30;30;;5288965.25907792;5911184.28962927;5609076.31118085;6251741.81901489;5005083.60089507;5581644.23418089;14;14;6282;6268;486473;304695;301902;58617
87;4;0;70;70;;9141302.36767944;8083813.12337898;7480070.1329136;8633777.65091192;8355204.3500989;9949614.44454236;22;22;1944;1944;507482;301295;223039;58353
88;4;0;69;69;;3865422.39058493;7783240.58438475;7485675.80716116;8150866.40638662;3425227.73215528;4266519.29589346;50;50;23778;23778;1204961;667557;569890;118001
89;4;0;75;75;;12947283.9306101;6988609.19033953;6301243.299114;8060154.60864361;11992934.7104744;13597326.9011986;32;32;7949;7948;542687;409652;213060;44511
90;4;0;91;91;;3727206.83362405;5553109.38551614;5494793.71143261;5613958.59366673;3684759.77914434;3773433.82570896;5;5;419;419;112534;103028;150880;36284
91;4;0;01;1;;4451926.1788583;5558925.59341462;5428388.79138921;5655914.06573385;4306302.52144535;4539328.51168707;9;9;6716;6716;275069;217953;189095;39568
